game_id, game_period, game_seconds, event_type, new_game_seconds
2015021151, 2, 1533, "faceoff", 1530
2015021144, 3, 3085, "faceoff", 3086
2015021069, 3, 2854, "goal", 2855
2015021066, 3, 2461, "faceoff", 2458
2015021042, 3, 3588, "faceoff", 3587
2015021029, 3, 2450, "faceoff", 2449
2015021023, 3, 2494, "faceoff", 2488
2015020961, 2, 1561, "goal", 1562
2015020945, 2, 1476, "goal", 1477
2015020942, 1, 327, "faceoff", 326
2015020859, 3, 3553, "faceoff", 3552
2015020823, 1, 957, "goal", 958
2015020817, 1, 319, "faceoff", 318
2015020817, 3, 2567, "faceoff", 2566
2015020794, 2, 1362, "goal", 1363
2015020670, 3, 2817, "faceoff", 2815
2015020624, 2, 1255, "goal", 1256
2015020613, 1, 181, "faceoff", 180
2015020610, 3, 3576, "faceoff", 3575
2015020601, 1, 955, "faceoff", 945
2015020557, 2, 1245, "goal", 1246
2015020540, 3, 2925, "faceoff", 2924
2015020495, 1, 260, "goal", 261
2015020480, 3, 3186, "goal", 3187
2015020469, 3, 2520, "faceoff", 2519
2015020467, 2, 1362, "goal", 1364
2015020441, 3, 2976, "goal", 2977
2015020434, 2, 1895, "goal", 1896
2015020432, 3, 3506, "goal", 3507
2015020415, 2, 2366, "goal", 2367
2015020403, 2, 1237, "faceoff", 1236
2015020328, 1, 354, "goal", 355
2015020229, 3, 2906, "faceoff", 2899
2015020194, 3, 3538, "goal", 3539
2015020154, 2, 1826, "goal", 1828
2015020153, 3, 3460, "faceoff", 3459
2015020150, 2, 1907, "faceoff", 1892
2015020140, 1, 957, "goal", 958
2015020136, 3, 2489, "faceoff", 2488
2015020118, 1, 207, "goal", 208
2015020117, 2, 1571, "faceoff", 1568
2015020107, 2, 1351, "goal", 1352
2015020099, 3, 2975, "goal", 2977
2015020076, 2, 1471, "goal", 1472
2015020071, 2, 1347, "goal", 1348
2015020050, 2, 1502, "goal", 1503
2015020032, 2, 1488, "goal", 1490
2015020016, 2, 1595, "goal", 1596
